filename,label,source,camera,augmentation_params
IMG_3352.JPG,NORMAL,original,Remidio,
IMG_2540.JPG,NORMAL,original,Remidio,
IMG_2737.JPG,NORMAL,original,Remidio,
P3_Image1.JPG,NORMAL,original,Bosch,
30.png,NORMAL,original,Forus,
IMG_3331.JPG,NORMAL,original,Remidio,
IMG_3550.JPG,NORMAL,original,Remidio,
82021.jpg,GLAUCOMA SUSPECT,original,Remidio,
18499.jpg,NORMAL,original,Remidio,
81590.jpg,NORMAL,original,Remidio,
IMG_3480.JPG,NORMAL,original,Remidio,
IMG_3707.JPG,NORMAL,original,Remidio,
IMG_3256.JPG,NORMAL,original,Remidio,
IMG_2532.JPG,NORMAL,original,Remidio,
IMG_2749.JPG,NORMAL,original,Remidio,
IMG_3491.JPG,NORMAL,original,Remidio,
IMG_3324.JPG,NORMAL,original,Remidio,
IMG_2665.JPG,NORMAL,original,Remidio,
IMG_3194.JPG,NORMAL,original,Remidio,
IMG_3640.JPG,NORMAL,original,Remidio,
17521.jpg,NORMAL,original,Remidio,
IMG_3261.JPG,NORMAL,original,Remidio,
IMG_3153.JPG,NORMAL,original,Remidio,
IMG_2681.JPG,NORMAL,original,Remidio,
IMG_3641.JPG,NORMAL,original,Remidio,
IMG_3319.JPG,GLAUCOMA SUSPECT,original,Remidio,
IMG_2467.JPG,NORMAL,original,Remidio,
IMG_3424.JPG,NORMAL,original,Remidio,
IMG_2760.JPG,NORMAL,original,Remidio,
IMG_3584.JPG,NORMAL,original,Remidio,
IMG_3576.JPG,GLAUCOMA SUSPECT,original,Remidio,
IMG_3413.JPG,NORMAL,original,Remidio,
IMG_3169.JPG,NORMAL,original,Remidio,
IMG_2626.JPG,NORMAL,original,Remidio,
47.png,NORMAL,original,Forus,
IMG_2783.JPG,NORMAL,original,Remidio,
IMG_2581.JPG,GLAUCOMA SUSPECT,original,Remidio,
IMG_2526.JPG,NORMAL,original,Remidio,
IMG_2557.JPG,NORMAL,original,Remidio,
IMG_3184.JPG,NORMAL,original,Remidio,
IMG_3298.JPG,NORMAL,original,Remidio,
IMG_3375.JPG,NORMAL,original,Remidio,
Image109.JPG,NORMAL,original,Bosch,
IMG_2617.JPG,NORMAL,original,Remidio,
